{'今开': '13.99', '成交量': '37.22万手', '最高': '14.09', '涨停': '15.41', '内盘': '21.12万手', '成交额': '5.19亿', '委比': '70.39%', '流通市值': '442.84亿', '市盈率<sup>MRQ</sup>': '97.64', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.01', '换手率': '1.17%', '最低': '13.84', '跌停': '12.61', '外盘': '16.10万手', '振幅': '1.78%', '量比': '1.73', '总市值': '595.71亿', '市净率': '4.49', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'今开': '39.01', '成交量': '1.20万手', '最高': '39.12', '涨停': '43.37', '内盘': '7481手', '成交额': '4650.13万', '委比': '1.44%', '流通市值': '9.68亿', '市盈率<sup>MRQ</sup>': '31.20', '每股收益': '1.24', '总股本': '10000.00万', '昨收': '39.43', '换手率': '4.79%', '最低': '38.41', '跌停': '35.49', '外盘': '4502手', '振幅': '1.80%', '量比': '--', '总市值': '38.70亿', '市净率': '5.13', '每股净资产': '7.55', '流通股本': '2500.00万', '股票名称': '长盛轴承300718'}
{'今开': '34.70', '成交量': '9769手', '最高': '34.97', '涨停': '38.57', '内盘': '5761手', '成交额': '3354.36万', '委比': '55.43%', '流通市值': '5.45亿', '市盈率<sup>MRQ</sup>': '49.77', '每股收益': '0.68', '总股本': '6400.00万', '昨收': '35.06', '换手率': '6.11%', '最低': '34.03', '跌停': '31.55', '外盘': '4008手', '振幅': '2.68%', '量比': '--', '总市值': '21.82亿', '市净率': '5.54', '每股净资产': '6.15', '流通股本': '1600.00万', '股票名称': '华信新材300717'}
{'今开': '35.80', '成交量': '2.38万手', '最高': '35.95', '涨停': '40.38', '内盘': '1.41万手', '成交额': '8381.82万', '委比': '12.12%', '流通市值': '7.02亿', '市盈率<sup>MRQ</sup>': '42.64', '每股收益': '0.82', '总股本': '8015.00万', '昨收': '36.71', '换手率': '11.87%', '最低': '34.89', '跌停': '33.04', '外盘': '9666手', '振幅': '2.89%', '量比': '--', '总市值': '28.06亿', '市净率': '3.90', '每股净资产': '8.98', '流通股本': '2005.00万', '股票名称': '怡达股份300721'}
{'今开': '25.79', '成交量': '2.93万手', '最高': '25.79', '涨停': '28.52', '内盘': '1.83万手', '成交额': '7452.12万', '委比': '81.66%', '流通市值': '10.57亿', '市盈率<sup>MRQ</sup>': '413.25', '每股收益': '0.06', '总股本': '1.68亿', '昨收': '25.93', '换手率': '6.98%', '最低': '25.15', '跌停': '23.34', '外盘': '1.11万手', '振幅': '2.47%', '量比': '--', '总市值': '42.29亿', '市净率': '7.79', '每股净资产': '3.23', '流通股本': '4200.00万', '股票名称': '安达维尔300719'}
{'今开': '29.88', '成交量': '1.25万手', '最高': '29.96', '涨停': '33.17', '内盘': '7544手', '成交额': '3677.41万', '委比': '6.25%', '流通市值': '5.26亿', '市盈率<sup>MRQ</sup>': '66.93', '每股收益': '0.44', '总股本': '7200.00万', '昨收': '30.15', '换手率': '6.95%', '最低': '29.13', '跌停': '27.13', '外盘': '4969手', '振幅': '2.75%', '量比': '--', '总市值': '21.04亿', '市净率': '6.63', '每股净资产': '4.41', '流通股本': '1800.00万', '股票名称': '海川智能300720'}
{'今开': '33.80', '成交量': '3.10万手', '最高': '33.80', '涨停': '37.07', '内盘': '1.75万手', '成交额': '1.02亿', '委比': '53.43%', '流通市值': '6.44亿', '市盈率<sup>MRQ</sup>': '69.89', '每股收益': '0.46', '总股本': '8000.00万', '昨收': '33.70', '换手率': '15.50%', '最低': '32.16', '跌停': '30.33', '外盘': '1.35万手', '振幅': '4.87%', '量比': '--', '总市值': '25.77亿', '市净率': '8.73', '每股净资产': '3.69', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '33.20', '成交量': '7235手', '最高': '33.29', '涨停': '36.56', '内盘': '4507手', '成交额': '2349.95万', '委比': '47.69%', '流通市值': '5.80亿', '市盈率<sup>MRQ</sup>': '61.06', '每股收益': '0.53', '总股本': '7200.00万', '昨收': '33.24', '换手率': '4.02%', '最低': '32.01', '跌停': '29.92', '外盘': '2728手', '振幅': '3.85%', '量比': '--', '总市值': '23.20亿', '市净率': '10.04', '每股净资产': '3.21', '流通股本': '1800.00万', '股票名称': '凯伦股份300715'}
{'今开': '83.49', '成交量': '5176手', '最高': '83.68', '涨停': '91.76', '内盘': '3657手', '成交额': '4257.98万', '委比': '38.22%', '流通市值': '8.63亿', '市盈率<sup>MRQ</sup>': '50.22', '每股收益': '1.52', '总股本': '5312.50万', '昨收': '83.42', '换手率': '4.87%', '最低': '81.23', '跌停': '75.08', '外盘': '1518手', '振幅': '2.94%', '量比': '--', '总市值': '43.17亿', '市净率': '11.28', '每股净资产': '7.20', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '24.40', '成交量': '2.11万手', '最高': '24.49', '涨停': '26.87', '内盘': '1.26万手', '成交额': '5011.27万', '委比': '80.24%', '流通市值': '8.25亿', '市盈率<sup>MRQ</sup>': '43.12', '每股收益': '0.55', '总股本': '1.40亿', '昨收': '24.43', '换手率': '6.02%', '最低': '23.50', '跌停': '21.99', '外盘': '8482手', '振幅': '4.05%', '量比': '--', '总市值': '33.00亿', '市净率': '5.19', '每股净资产': '4.54', '流通股本': '3502.00万', '股票名称': '永福股份300712'}
{'今开': '25.97', '成交量': '3.45万手', '最高': '26.45', '涨停': '29.12', '内盘': '1.99万手', '成交额': '8910.09万', '委比': '72.73%', '流通市值': '9.26亿', '市盈率<sup>MRQ</sup>': '78.45', '每股收益': '0.33', '总股本': '1.44亿', '昨收': '26.47', '换手率': '9.56%', '最低': '25.52', '跌停': '23.82', '外盘': '1.47万手', '振幅': '3.51%', '量比': '--', '总市值': '36.97亿', '市净率': '10.34', '每股净资产': '2.48', '流通股本': '3610.00万', '股票名称': '广哈通信300711'}
{'今开': '40.10', '成交量': '6842手', '最高': '40.97', '涨停': '44.46', '内盘': '3786手', '成交额': '2770.08万', '委比': '45.83%', '流通市值': '7.03亿', '市盈率<sup>MRQ</sup>': '48.67', '每股收益': '0.83', '总股本': '6861.40万', '昨收': '40.42', '换手率': '3.91%', '最低': '40.10', '跌停': '36.38', '外盘': '3056手', '振幅': '2.15%', '量比': '--', '总市值': '27.58亿', '市净率': '6.08', '每股净资产': '6.61', '流通股本': '1750.00万', '股票名称': '万隆光电300710'}
{'今开': '32.50', '成交量': '3975手', '最高': '32.55', '涨停': '35.75', '内盘': '2352手', '成交额': '1270.04万', '委比': '49.55%', '流通市值': '6.35亿', '市盈率<sup>MRQ</sup>': '48.21', '每股收益': '0.49', '总股本': '8000.00万', '昨收': '32.50', '换手率': '1.99%', '最低': '31.76', '跌停': '29.25', '外盘': '1622手', '振幅': '2.43%', '量比': '--', '总市值': '25.41亿', '市净率': '4.52', '每股净资产': '7.03', '流通股本': '2000.00万', '股票名称': '创源文化300703'}
{'今开': '41.50', '成交量': '4259手', '最高': '41.50', '涨停': '45.34', '内盘': '2715手', '成交额': '1740.97万', '委比': '41.73%', '流通市值': '12.21亿', '市盈率<sup>MRQ</sup>': '34.51', '每股收益': '0.88', '总股本': '1.20亿', '昨收': '41.22', '换手率': '1.42%', '最低': '40.50', '跌停': '37.10', '外盘': '1543手', '振幅': '2.43%', '量比': '--', '总市值': '48.83亿', '市净率': '3.77', '每股净资产': '10.78', '流通股本': '3000.00万', '股票名称': '天宇股份300702'}
{'今开': '25.46', '成交量': '9269手', '最高': '25.63', '涨停': '28.16', '内盘': '6196手', '成交额': '2324.52万', '委比': '34.44%', '流通市值': '7.30亿', '市盈率<sup>MRQ</sup>': '47.26', '每股收益': '0.40', '总股本': '1.17亿', '昨收': '25.60', '换手率': '3.16%', '最低': '24.88', '跌停': '23.04', '外盘': '3073手', '振幅': '2.93%', '量比': '--', '总市值': '29.21亿', '市净率': '4.58', '每股净资产': '5.44', '流通股本': '2934.00万', '股票名称': '九典制药300705'}
{'今开': '78.02', '成交量': '2.73万手', '最高': '80.43', '涨停': '87.25', '内盘': '1.42万手', '成交额': '2.14亿', '委比': '39.33%', '流通市值': '15.54亿', '市盈率<sup>MRQ</sup>': '134.32', '每股收益': '0.44', '总股本': '7840.00万', '昨收': '79.32', '换手率': '13.93%', '最低': '76.41', '跌停': '71.39', '外盘': '1.31万手', '振幅': '5.07%', '量比': '--', '总市值': '62.17亿', '市净率': '15.48', '每股净资产': '5.12', '流通股本': '1960.00万', '股票名称': '阿石创300706'}
{'今开': '68.20', '成交量': '3.35万手', '最高': '69.40', '涨停': '75.02', '内盘': '1.72万手', '成交额': '2.30亿', '委比': '24.32%', '流通市值': '62.94亿', '市盈率<sup>MRQ</sup>': '90.89', '每股收益': '0.56', '总股本': '3.68亿', '昨收': '68.20', '换手率': '3.64%', '最低': '67.92', '跌停': '61.38', '外盘': '1.63万手', '振幅': '2.17%', '量比': '--', '总市值': '251.75亿', '市净率': '9.83', '每股净资产': '6.96', '流通股本': '9200.00万', '股票名称': '光威复材300699'}
{'今开': '73.88', '成交量': '6824手', '最高': '73.88', '涨停': '80.85', '内盘': '4196手', '成交额': '4926.94万', '委比': '44.62%', '流通市值': '12.47亿', '市盈率<sup>MRQ</sup>': '98.15', '每股收益': '0.55', '总股本': '6895.00万', '昨收': '73.50', '换手率': '3.96%', '最低': '71.44', '跌停': '66.15', '外盘': '2627手', '振幅': '3.32%', '量比': '--', '总市值': '49.86亿', '市净率': '7.53', '每股净资产': '9.61', '流通股本': '1725.00万', '股票名称': '爱乐达300696'}
{'今开': '21.46', '成交量': '1.80万手', '最高': '21.66', '涨停': '23.87', '内盘': '1.08万手', '成交额': '3848.25万', '委比': '0.98%', '流通市值': '8.48亿', '市盈率<sup>MRQ</sup>': '54.44', '每股收益': '0.29', '总股本': '1.60亿', '昨收': '21.70', '换手率': '4.51%', '最低': '21.13', '跌停': '19.53', '外盘': '7270手', '振幅': '2.44%', '量比': '--', '总市值': '33.90亿', '市净率': '4.85', '每股净资产': '4.37', '流通股本': '4000.00万', '股票名称': '电工合金300697'}
{'今开': '91.00', '成交量': '3798手', '最高': '91.01', '涨停': '100.21', '内盘': '2382手', '成交额': '3388.82万', '委比': '61.04%', '流通市值': '14.83亿', '市盈率<sup>MRQ</sup>': '36.42', '每股收益': '1.83', '总股本': '6667.77万', '昨收': '91.10', '换手率': '2.28%', '最低': '88.48', '跌停': '81.99', '外盘': '1415手', '振幅': '2.78%', '量比': '--', '总市值': '59.31亿', '市净率': '3.84', '每股净资产': '23.17', '流通股本': '1667.77万', '股票名称': '兆丰股份300695'}
{'今开': '76.97', '成交量': '7147手', '最高': '78.94', '涨停': '84.99', '内盘': '3625手', '成交额': '5565.89万', '委比': '54.05%', '流通市值': '16.58亿', '市盈率<sup>MRQ</sup>': '71.55', '每股收益': '0.81', '总股本': '8555.00万', '昨收': '77.26', '换手率': '3.34%', '最低': '76.70', '跌停': '69.53', '外盘': '3522手', '振幅': '2.90%', '量比': '--', '总市值': '66.29亿', '市净率': '8.76', '每股净资产': '8.85', '流通股本': '2140.00万', '股票名称': '联合光电300691'}
{'今开': '58.01', '成交量': '4098手', '最高': '58.38', '涨停': '64.20', '内盘': '2731手', '成交额': '2349.63万', '委比': '15.49%', '流通市值': '9.89亿', '市盈率<sup>MRQ</sup>': '32.14', '每股收益': '1.33', '总股本': '6934.00万', '昨收': '58.36', '换手率': '2.36%', '最低': '56.88', '跌停': '52.52', '外盘': '1366手', '振幅': '2.57%', '量比': '--', '总市值': '39.55亿', '市净率': '4.33', '每股净资产': '13.19', '流通股本': '1734.00万', '股票名称': '双一科技300690'}
{'今开': '47.45', '成交量': '6951手', '最高': '47.77', '涨停': '52.65', '内盘': '4439手', '成交额': '3268.40万', '委比': '7.69%', '流通市值': '9.36亿', '市盈率<sup>MRQ</sup>': '42.36', '每股收益': '0.83', '总股本': '8000.00万', '昨收': '47.86', '换手率': '3.48%', '最低': '46.75', '跌停': '43.07', '外盘': '2512手', '振幅': '2.13%', '量比': '--', '总市值': '37.43亿', '市净率': '5.12', '每股净资产': '9.13', '流通股本': '2000.00万', '股票名称': '赛意信息300687'}
{'今开': '22.50', '成交量': '6768手', '最高': '22.86', '涨停': '25.08', '内盘': '4373手', '成交额': '1530.38万', '委比': '55.36%', '流通市值': '7.04亿', '市盈率<sup>MRQ</sup>': '87.75', '每股收益': '0.19', '总股本': '1.25亿', '昨收': '22.80', '换手率': '2.16%', '最低': '22.40', '跌停': '20.52', '外盘': '2395手', '振幅': '2.02%', '量比': '--', '总市值': '28.17亿', '市净率': '4.67', '每股净资产': '4.82', '流通股本': '3130.00万', '股票名称': '智动力300686'}
{'今开': '88.74', '成交量': '3500手', '最高': '88.74', '涨停': '96.65', '内盘': '2144手', '成交额': '3050.18万', '委比': '32.80%', '流通市值': '17.35亿', '市盈率<sup>MRQ</sup>': '76.71', '每股收益': '0.85', '总股本': '8000.00万', '昨收': '87.86', '换手率': '1.75%', '最低': '86.49', '跌停': '79.07', '外盘': '1355手', '振幅': '2.56%', '量比': '--', '总市值': '69.41亿', '市净率': '11.13', '每股净资产': '7.79', '流通股本': '2000.00万', '股票名称': '艾德生物300685'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '中石科技300684'}
{'今开': '39.71', '成交量': '2.33万手', '最高': '40.15', '涨停': '44.50', '内盘': '1.34万手', '成交额': '9159.49万', '委比': '25.54%', '流通市值': '10.51亿', '市盈率<sup>MRQ</sup>': '91.56', '每股收益': '0.32', '总股本': '1.07亿', '昨收': '40.45', '换手率': '8.75%', '最低': '38.68', '跌停': '36.41', '外盘': '9945手', '振幅': '3.63%', '量比': '--', '总市值': '42.04亿', '市净率': '6.17', '每股净资产': '6.39', '流通股本': '2667.00万', '股票名称': '中环环保300692'}
{'今开': '55.23', '成交量': '3063手', '最高': '55.23', '涨停': '60.75', '内盘': '1804手', '成交额': '1682.37万', '委比': '48.39%', '流通市值': '14.23亿', '市盈率<sup>MRQ</sup>': '39.30', '每股收益': '1.05', '总股本': '1.03亿', '昨收': '55.23', '换手率': '1.19%', '最低': '54.75', '跌停': '49.71', '外盘': '1258手', '振幅': '0.87%', '量比': '--', '总市值': '56.94亿', '市净率': '3.55', '每股净资产': '15.52', '流通股本': '2583.88万', '股票名称': '海特生物300683'}
{'今开': '17.86', '成交量': '9184手', '最高': '18.24', '涨停': '20.23', '内盘': '6592手', '成交额': '1648.83万', '委比': '71.30%', '流通市值': '8.03亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '4.05亿', '昨收': '18.39', '换手率': '2.04%', '最低': '17.77', '跌停': '16.55', '外盘': '2592手', '振幅': '2.56%', '量比': '--', '总市值': '72.29亿', '市净率': '7.28', '每股净资产': '2.45', '流通股本': '4500.00万', '股票名称': '朗新科技300682'}
{'今开': '36.70', '成交量': '8458手', '最高': '36.97', '涨停': '40.55', '内盘': '5021手', '成交额': '3060.73万', '委比': '83.41%', '流通市值': '8.21亿', '市盈率<sup>MRQ</sup>': '61.35', '每股收益': '0.44', '总股本': '9123.36万', '昨收': '36.86', '换手率': '3.71%', '最低': '35.65', '跌停': '33.17', '外盘': '3436手', '振幅': '3.58%', '量比': '--', '总市值': '32.85亿', '市净率': '5.68', '每股净资产': '6.33', '流通股本': '2281.00万', '股票名称': '盛弘股份300693'}
{'今开': '53.72', '成交量': '6069手', '最高': '54.60', '涨停': '58.74', '内盘': '3144手', '成交额': '3260.11万', '委比': '44.52%', '流通市值': '10.15亿', '市盈率<sup>MRQ</sup>': '57.01', '每股收益': '0.71', '总股本': '7560.00万', '昨收': '53.40', '换手率': '3.21%', '最低': '52.86', '跌停': '48.06', '外盘': '2924手', '振幅': '3.26%', '量比': '--', '总市值': '40.61亿', '市净率': '6.64', '每股净资产': '8.09', '流通股本': '1890.00万', '股票名称': '英搏尔300681'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '40.33', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '6.23亿', '市盈率<sup>MRQ</sup>': '137.68', '每股收益': '0.20', '总股本': '6800.00万', '昨收': '36.66', '换手率': '--', '最低': '--', '跌停': '32.99', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.93亿', '市净率': '7.45', '每股净资产': '4.92', '流通股本': '1700.00万', '股票名称': '隆盛科技300680'}
{'今开': '99.00', '成交量': '4022手', '最高': '99.73', '涨停': '109.11', '内盘': '2509手', '成交额': '3937.10万', '委比': '11.00%', '流通市值': '29.22亿', '市盈率<sup>MRQ</sup>': '31.87', '每股收益': '2.29', '总股本': '1.20亿', '昨收': '99.19', '换手率': '1.34%', '最低': '97.18', '跌停': '89.27', '外盘': '1512手', '振幅': '2.57%', '量比': '--', '总市值': '116.87亿', '市净率': '3.87', '每股净资产': '25.18', '流通股本': '3000.00万', '股票名称': '电连技术300679'}
{'今开': '59.00', '成交量': '2.35万手', '最高': '59.97', '涨停': '66.04', '内盘': '1.35万手', '成交额': '1.38亿', '委比': '53.13%', '流通市值': '14.65亿', '市盈率<sup>MRQ</sup>': '359.98', '每股收益': '0.12', '总股本': '10000.00万', '昨收': '60.04', '换手率': '9.42%', '最低': '58.15', '跌停': '54.04', '外盘': '1.00万手', '振幅': '3.03%', '量比': '--', '总市值': '58.58亿', '市净率': '11.88', '每股净资产': '4.93', '流通股本': '2500.00万', '股票名称': '中科信息300678'}
{'今开': '43.01', '成交量': '2781手', '最高': '43.38', '涨停': '47.45', '内盘': '1870手', '成交额': '1189.18万', '委比': '38.55%', '流通市值': '8.60亿', '市盈率<sup>MRQ</sup>': '42.30', '每股收益': '0.76', '总股本': '8000.00万', '昨收': '43.14', '换手率': '1.39%', '最低': '42.47', '跌停': '38.83', '外盘': '911手', '振幅': '2.11%', '量比': '--', '总市值': '34.39亿', '市净率': '4.25', '每股净资产': '10.10', '流通股本': '2000.00万', '股票名称': '佩蒂股份300673'}
{'今开': '24.10', '成交量': '3304手', '最高': '24.10', '涨停': '26.59', '内盘': '2036手', '成交额': '789.48万', '委比': '7.95%', '流通市值': '5.03亿', '市盈率<sup>MRQ</sup>': '47.39', '每股收益': '0.38', '总股本': '8420.00万', '昨收': '24.17', '换手率': '1.57%', '最低': '23.80', '跌停': '21.75', '外盘': '1267手', '振幅': '1.24%', '量比': '--', '总市值': '20.11亿', '市净率': '4.61', '每股净资产': '5.18', '流通股本': '2105.00万', '股票名称': '沪宁股份300669'}
{'今开': '228.50', '成交量': '1.95万手', '最高': '232.90', '涨停': '250.80', '内盘': '9377手', '成交额': '4.46亿', '委比': '36.23%', '流通市值': '91.66亿', '市盈率<sup>MRQ</sup>': '219.55', '每股收益': '0.78', '总股本': '4.00亿', '昨收': '228.00', '换手率': '4.86%', '最低': '225.60', '跌停': '205.20', '外盘': '1.01万手', '振幅': '3.20%', '量比': '--', '总市值': '914.59亿', '市净率': '22.61', '每股净资产': '10.11', '流通股本': '4010.00万', '股票名称': '华大基因300676'}
{'今开': '51.07', '成交量': '1.06万手', '最高': '51.27', '涨停': '56.47', '内盘': '7180手', '成交额': '5341.57万', '委比': '10.80%', '流通市值': '12.09亿', '市盈率<sup>MRQ</sup>': '32.45', '每股收益': '1.15', '总股本': '9723.93万', '昨收': '51.34', '换手率': '4.36%', '最低': '49.71', '跌停': '46.21', '外盘': '3427手', '振幅': '3.04%', '量比': '--', '总市值': '48.37亿', '市净率': '4.60', '每股净资产': '10.82', '流通股本': '2430.98万', '股票名称': '英科医疗300677'}
{'今开': '29.00', '成交量': '2.97万手', '最高': '29.31', '涨停': '32.55', '内盘': '1.67万手', '成交额': '8548.54万', '委比': '34.08%', '流通市值': '10.48亿', '市盈率<sup>MRQ</sup>': '964.19', '每股收益': '0.02', '总股本': '1.47亿', '昨收': '29.59', '换手率': '8.09%', '最低': '28.50', '跌停': '26.63', '外盘': '1.29万手', '振幅': '2.74%', '量比': '--', '总市值': '41.93亿', '市净率': '10.85', '每股净资产': '2.63', '流通股本': '3666.67万', '股票名称': '建科院300675'}
{'今开': '70.00', '成交量': '3446手', '最高': '70.29', '涨停': '77.00', '内盘': '1945手', '成交额': '2367.31万', '委比': '73.03%', '流通市值': '7.26亿', '市盈率<sup>MRQ</sup>': '49.65', '每股收益': '1.04', '总股本': '4216.00万', '昨收': '70.00', '换手率': '3.26%', '最低': '68.01', '跌停': '63.00', '外盘': '1501手', '振幅': '3.26%', '量比': '--', '总市值': '28.93亿', '市净率': '7.92', '每股净资产': '8.67', '流通股本': '1058.00万', '股票名称': '杰恩设计300668'}
{'今开': '61.30', '成交量': '5.55万手', '最高': '63.59', '涨停': '68.02', '内盘': '2.69万手', '成交额': '3.47亿', '委比': '7.53%', '流通市值': '34.24亿', '市盈率<sup>MRQ</sup>': '265.98', '每股收益': '0.18', '总股本': '2.19亿', '昨收': '61.84', '换手率': '10.15%', '最低': '60.76', '跌停': '55.66', '外盘': '2.87万手', '振幅': '4.58%', '量比': '--', '总市值': '136.97亿', '市净率': '25.37', '每股净资产': '2.47', '流通股本': '5469.00万', '股票名称': '江丰电子300666'}
{'今开': '25.66', '成交量': '8196手', '最高': '25.93', '涨停': '28.47', '内盘': '5265手', '成交额': '2094.45万', '委比': '56.64%', '流通市值': '11.43亿', '市盈率<sup>MRQ</sup>': '60.36', '每股收益': '0.32', '总股本': '1.80亿', '昨收': '25.88', '换手率': '1.82%', '最低': '25.35', '跌停': '23.29', '外盘': '2930手', '振幅': '2.24%', '量比': '--', '总市值': '45.74亿', '市净率': '7.53', '每股净资产': '3.37', '流通股本': '4500.00万', '股票名称': '科锐国际300662'}
{'今开': '92.72', '成交量': '7531手', '最高': '95.78', '涨停': '101.92', '内盘': '3541手', '成交额': '7105.47万', '委比': '68.67%', '流通市值': '13.97亿', '市盈率<sup>MRQ</sup>': '72.23', '每股收益': '0.99', '总股本': '6088.38万', '昨收': '92.65', '换手率': '5.05%', '最低': '91.68', '跌停': '83.39', '外盘': '3989手', '振幅': '4.43%', '量比': '--', '总市值': '57.05亿', '市净率': '7.76', '每股净资产': '12.08', '流通股本': '1490.70万', '股票名称': '圣邦股份300661'}
{'今开': '40.88', '成交量': '7960手', '最高': '41.17', '涨停': '45.10', '内盘': '4349手', '成交额': '3229.39万', '委比': '23.40%', '流通市值': '6.87亿', '市盈率<sup>MRQ</sup>': '218.33', '每股收益': '0.14', '总股本': '6800.00万', '昨收': '41.00', '换手率': '4.68%', '最低': '40.10', '跌停': '36.90', '外盘': '3610手', '振幅': '2.61%', '量比': '--', '总市值': '27.47亿', '市净率': '8.44', '每股净资产': '4.79', '流通股本': '1700.00万', '股票名称': '必创科技300667'}
{'今开': '21.50', '成交量': '7442手', '最高': '21.67', '涨停': '23.88', '内盘': '4570手', '成交额': '1592.93万', '委比': '70.23%', '流通市值': '6.98亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.47', '总股本': '1.31亿', '昨收': '21.71', '换手率': '2.27%', '最低': '21.20', '跌停': '19.54', '外盘': '2872手', '振幅': '2.16%', '量比': '--', '总市值': '27.93亿', '市净率': '4.85', '每股净资产': '4.38', '流通股本': '3286.00万', '股票名称': '科蓝软件300663'}
